train_loss,step
0.9884747266769409,0
0.15410861372947693,100
0.12091434001922607,200
0.13020053505897522,300
0.12035450339317322,400
0.12046879529953003,500
0.11456193029880524,600
0.10039473325014114,700
0.11357371509075165,800
0.10571976751089096,900
0.08772557228803635,1000
0.09612557291984558,1100
0.09303207695484161,1200
0.10271052271127701,1300
0.07659288495779037,1400
0.07841219753026962,1500
0.0862477570772171,1600
0.0979350283741951,1700
0.10463334619998932,1800
0.09891809523105621,1900
0.09341921657323837,2000
0.07989071309566498,2100
0.07694853842258453,2200
0.07309316098690033,2300
0.0781857892870903,2400
0.08819243311882019,2500
0.07130542397499084,2600
0.07780535519123077,2700
0.05583272874355316,2800
0.08128951489925385,2900
0.06445565819740295,3000
0.06201712414622307,3100
0.05796024203300476,3200
0.05196809768676758,3300
0.06612879037857056,3400
0.0682690441608429,3500
0.06292461603879929,3600
0.06215174123644829,3700
0.06381435692310333,3800
0.07697229087352753,3900
0.061845097690820694,4000
0.07336562871932983,4100
0.05609068274497986,4200
0.06305155158042908,4300
0.06066755950450897,4400
0.05443817377090454,4500
0.05604379624128342,4600
0.058356884866952896,4700
0.05554883927106857,4800
0.0829399973154068,4900
0.04802235960960388,5000
0.05482183396816254,5100
0.047144029289484024,5200
0.04883750155568123,5300
0.05234847962856293,5400
0.06601906567811966,5500
0.06029708310961723,5600
0.07104335725307465,5700
0.06715445220470428,5800
0.04027692228555679,5900
0.0415363535284996,6000
0.052722636610269547,6100
0.05698832497000694,6200
0.050505660474300385,6300
0.06045130267739296,6400
0.07312340289354324,6500
0.05636908859014511,6600
0.043185070157051086,6700
0.04745561629533768,6800
0.044824954122304916,6900
0.04985833168029785,7000
0.04649271443486214,7100
0.052625562995672226,7200
0.04705924913287163,7300
0.043977804481983185,7400
0.0639968290925026,7500
0.05624417960643768,7600
0.054741282016038895,7700
0.04380130395293236,7800
0.06033562496304512,7900
0.05497452989220619,8000
0.058352887630462646,8100
0.056148264557123184,8200
0.053905077278614044,8300
0.052352190017700195,8400
0.0527900829911232,8500
0.05059497058391571,8600
0.04695812240242958,8700
0.04465742036700249,8800
0.05479389429092407,8900
0.039268411695957184,9000
0.03523876145482063,9100
0.05256528779864311,9200
0.05305303633213043,9300
0.042311061173677444,9400
0.046587809920310974,9500
0.03411545604467392,9600
0.03525927662849426,9700
0.0381772480905056,9800
0.04867291450500488,9900
0.03916513919830322,10000
,10000
0.046367619186639786,10100
0.046270765364170074,10200
0.03911721333861351,10300
0.042765695601701736,10400
0.033270835876464844,10500
0.05146235227584839,10600
0.035210222005844116,10700
0.04245306923985481,10800
0.04346269369125366,10900
0.02887800894677639,11000
0.043663859367370605,11100
0.03857440501451492,11200
0.036527182906866074,11300
0.04375176876783371,11400
0.03797796368598938,11500
0.04480287432670593,11600
0.03348327428102493,11700
0.03984498232603073,11800
0.03430251404643059,11900
0.05285322293639183,12000
0.036144040524959564,12100
0.037124767899513245,12200
0.04784046858549118,12300
0.05186380073428154,12400
0.03383175656199455,12500
0.035097893327474594,12600
0.0499519445002079,12700
0.043276697397232056,12800
0.04202807694673538,12900
0.030365046113729477,13000
0.06133367121219635,13100
0.03478161245584488,13200
0.03821450099349022,13300
0.0422552265226841,13400
0.037537992000579834,13500
0.02726033702492714,13600
0.03699686378240585,13700
0.03589916229248047,13800
0.03485418111085892,13900
0.03906521201133728,14000
0.043722327798604965,14100
0.032972052693367004,14200
0.045269809663295746,14300
0.03357088565826416,14400
0.030732380226254463,14500
0.036074381321668625,14600
0.02727356366813183,14700
0.038792066276073456,14800
0.03593519330024719,14900
0.03427165746688843,15000
0.03644037991762161,15100
0.03354354575276375,15200
0.03785785287618637,15300
0.03177683800458908,15400
0.035288333892822266,15500
0.04361668974161148,15600
0.041142020374536514,15700
0.04223283380270004,15800
0.03719090297818184,15900
0.03170806169509888,16000
0.02989741414785385,16100
0.037770435214042664,16200
0.028358815237879753,16300
0.03443983197212219,16400
0.0295804962515831,16500
0.03497454896569252,16600
0.03518327325582504,16700
0.033744122833013535,16800
0.02579473704099655,16900
0.027591587975621223,17000
0.028689805418252945,17100
0.02684638649225235,17200
0.030459508299827576,17300
0.039566896855831146,17400
0.038850218057632446,17500
0.03334461525082588,17600
0.049029916524887085,17700
0.028716810047626495,17800
0.029573732987046242,17900
0.0290808267891407,18000
0.03151356428861618,18100
0.029980894178152084,18200
0.029819970950484276,18300
0.0318705216050148,18400
0.03527462109923363,18500
0.03318333625793457,18600
0.0400296151638031,18700
0.027260472998023033,18800
0.036840662360191345,18900
0.021063871681690216,19000
